,train_loss,train_acc,test_loss,test_acc
0,20.770243108272552,15.0,20.77021336555481,15.0
1,20.684150755405426,15.012215207246776,20.684054136276245,15.010883482714469
2,20.542658746242523,15.84120230579193,20.542571187019348,15.828745198463505
3,20.361073791980743,18.7001097996157,20.3615700006485,18.71766965428937
4,20.205204784870148,19.898023606917373,20.207503974437714,19.864596670934702
5,20.15551096200943,17.765989569036506,20.15715664625168,17.770806658130603
6,20.176880180835724,15.797419709031013,20.17423701286316,15.79385403329065
7,20.164965748786926,15.51811693659072,20.159097373485565,15.507362355953905
8,20.117383420467377,16.352731265440568,20.1106618642807,16.320422535211268
9,20.07926630973816,17.855750754872354,20.073599338531494,17.80089628681178
10,20.070453822612762,19.497804007685975,20.066323220729828,19.477912932138285
11,20.07643300294876,20.861515234696675,20.07360702753067,20.846991037131883
12,20.07869017124176,21.556821301125446,20.076862514019012,21.56946222791293
13,20.068258345127106,21.665522920669776,20.067245483398438,21.651728553137
14,20.046127378940582,21.20052154817458,20.045784890651703,21.18790012804097
15,20.019015669822693,20.316360142739505,20.019033789634705,20.298335467349553
16,19.994903028011322,19.194345319791378,19.9946266412735,19.213188220230474
17,19.978807628154755,18.131622289321985,19.977440178394318,18.16357234314981
18,19.969331204891205,17.39912160307439,19.966388285160065,17.397247119078106
19,19.959945738315582,17.073428493000275,19.95550638437271,17.05857874519846
20,19.94596177339554,17.208344770793303,19.940524995326996,17.187259923175414
21,19.92931318283081,17.7366181718364,19.923576653003693,17.67829705505762
22,19.914164304733276,18.46102113642602,19.908808410167694,18.43181818181818
23,19.901705384254456,19.203403788086742,19.897241353988647,19.161971830985916
24,19.890615463256836,19.791380730167447,19.887270033359528,19.732714468629965
25,19.878632307052612,20.0818007136975,19.876317620277405,20.044494238156208
26,19.864406526088715,20.057782047762835,19.86272543668747,20.018565941101155
27,19.848658740520477,19.751166620916834,19.846961736679077,19.72983354673495
28,19.833628833293915,19.3101839143563,19.831234395503998,19.30601792573623
29,19.82021737098694,18.905023332418335,19.816710650920868,18.895006402048658
30,19.807065725326538,18.662915179796872,19.802511870861053,18.652688860435333
31,19.792734920978546,18.65701345045292,19.787533223628998,18.653649167733676
32,19.77780705690384,18.881690914081805,19.772438764572144,18.859154929577468
33,19.76393312215805,19.251303870436455,19.758836925029755,19.220870678617157
34,19.751033425331116,19.638347515783693,19.746500253677368,19.60307298335467
35,19.737386107444763,19.922042272852043,19.733441174030304,19.875160051216383
36,19.722294628620148,20.04652758715344,19.718667089939117,20.000960307298335
37,19.70705670118332,20.01139171012902,19.703271865844727,19.998719590268884
38,19.6928693652153,19.87784792753225,19.688549637794495,19.86971830985915
39,19.67901122570038,19.742794400219598,19.674108743667603,19.74679897567222
40,19.66423809528351,19.722069722755975,19.65903514623642,19.726312419974395
41,19.648956835269928,19.8225363711227,19.643825948238373,19.807298335467355
42,19.634264051914215,19.994784518254185,19.62934297323227,19.98623559539053
43,19.62000262737274,20.193659072193245,19.615179657936096,20.1562099871959
44,19.60522186756134,20.341888553390064,19.600246608257294,20.32298335467349
45,19.589957177639008,20.391847378534173,19.584623396396637,20.36843790012804
46,19.57490301132202,20.38471040351359,19.569172859191895,20.362676056338028
47,19.560000896453857,20.370024704913536,19.554141461849213,20.365236875800257
48,19.544824242591858,20.424101015646446,19.539238452911377,20.414852752880922
49,19.529753625392914,20.522234422179523,19.524545967578888,20.491997439180537
50,19.514803051948547,20.632720285479,19.509615302085876,20.608834827144687
51,19.499506056308746,20.696678561625035,19.493841648101807,20.698463508322664
52,19.484232306480408,20.730579192972815,19.477878630161285,20.720550576184376
53,19.469217896461487,20.72728520450179,19.462460935115814,20.71574903969271
54,19.45394778251648,20.764342574800985,19.447327196598053,20.75704225352112
55,19.43851536512375,20.84092780675267,19.432359635829926,20.831946222791288
56,19.423674762248993,20.92506176228383,19.417780101299286,20.93758002560819
57,19.408520340919495,20.98847104035136,19.40237134695053,21.001600512163897
58,19.392908453941345,20.98325555860554,19.386176228523254,20.9926376440461
59,19.377971827983856,20.96760911336811,19.370727837085724,20.985275288092193
60,19.36286813020706,21.005489980785065,19.355540454387665,21.017285531370042
61,19.347468674182892,21.08687894592369,19.34042191505432,21.11203585147247
62,19.332617580890656,21.14960197639308,19.325801014900208,21.18277848911652
63,19.317393600940704,21.163052429316497,19.310432732105255,21.187259923175414
64,19.302062571048737,21.156327202854794,19.294591665267944,21.189500640204862
65,19.287057161331177,21.19475706835026,19.27911937236786,21.225992317541618
66,19.27176606655121,21.245813889651387,19.263887643814087,21.26216389244558
67,19.256710410118103,21.267087565193524,19.24919581413269,21.29865556978233
68,19.24131053686142,21.267636563272028,19.23365890979767,21.305377720870673
69,19.2261004447937,21.30030194894318,19.217764973640442,21.313700384122924
70,19.21067386865616,21.34696678561625,19.202295243740082,21.355633802816904
71,19.195203185081482,21.353829261597582,19.187292397022247,21.36267605633803
72,19.179567694664,21.35945649190228,19.1712886095047,21.371318822023053
73,19.163843154907227,21.40557233049684,19.154988706111908,21.42253521126761
74,19.147883772850037,21.414905297831456,19.13949203491211,21.42573623559539
75,19.131646275520325,21.41586604446885,19.123146772384644,21.425416133162607
76,19.115305364131927,21.440845457040904,19.106168508529663,21.475672215108833
77,19.09886282682419,21.469530606642877,19.09019547700882,21.479513444302174
78,19.08206397294998,21.48174581388965,19.072831749916077,21.484955185659413
79,19.064904987812042,21.489020038429867,19.055838584899902,21.50256081946223
80,19.047667801380157,21.56217403239089,19.038112819194794,21.546414852752886
81,19.030220448970795,21.516744441394458,19.021344482898712,21.510563380281685
82,19.013209581375122,21.578094976667586,19.003302812576294,21.583546734955185
83,18.994082272052765,21.544743343398302,18.98492795228958,21.526568501920615
84,18.976109325885773,21.60430963491628,18.966471910476685,21.58834827144686
85,18.960832953453064,21.552429316497395,18.950101494789124,21.50832266325224
86,18.948520183563232,21.580153719461983,18.941771626472473,21.55217669654289
87,18.930326879024506,21.659072193247326,18.915508925914764,21.630601792573625
88,18.919360518455505,21.46733461432885,18.91425597667694,21.4567861715749
89,18.894211411476135,21.655778204776286,18.88318181037903,21.64852752880922
90,18.879558384418488,21.58454570409004,18.866404116153717,21.543854033290653
91,18.86993318796158,21.63711227010705,18.862995982170105,21.60339308578745
92,18.852185666561127,21.61254460609388,18.843024730682373,21.58962868117797
93,18.835436284542084,21.55640955256657,18.82343715429306,21.554737516005122
94,18.81539750099182,21.737029920395276,18.8025883436203,21.704865556978227
95,18.7974454164505,21.64768048311831,18.79135549068451,21.602752880921905
96,18.782314717769623,21.61076036233873,18.772447407245636,21.60531370038412
97,18.769900679588318,21.733735931924244,18.757485389709473,21.706145966709343
98,18.745137989521027,21.657562448531433,18.734003841876984,21.62003841229193
99,18.73321509361267,21.673346143288498,18.724755465984344,21.636683738796414
100,18.710644364356995,21.818830634092784,18.704249501228333,21.776568501920615
101,18.695476293563843,21.629289047488335,18.681598365306854,21.60819462227912
102,18.68156886100769,21.758440845457038,18.670348644256592,21.70454545454545
103,18.660897314548492,21.801262695580565,18.656375348567963,21.741037131882205
104,18.643170475959778,21.739088663189676,18.632773876190186,21.709987195902688
105,18.627677500247955,21.779851770518807,18.616105318069458,21.74455825864277
106,18.60645282268524,21.766538567115013,18.59775400161743,21.705185659411008
107,18.594549119472504,21.81334065330771,18.588355004787445,21.784571062740074
108,18.569629192352295,21.784930002744986,18.559419095516205,21.7291933418694
109,18.554494976997375,21.78081251715619,18.544872879981995,21.761203585147246
110,18.543569147586823,21.822810870161963,18.537918031215668,21.78969270166453
111,18.522404730319977,21.823908866318963,18.51245379447937,21.76536491677337
112,18.504051625728607,21.806615426846005,18.498590886592865,21.79705505761843
113,18.47618180513382,21.850947021685425,18.46667093038559,21.785211267605636
114,18.456818222999573,21.86878945923689,18.45123440027237,21.817541613316262
115,18.440492749214172,21.86041723853966,18.43558567762375,21.853072983354675
116,18.42573320865631,21.8446335437826,18.41604608297348,21.798655569782333
117,18.407902002334595,21.85863299478452,18.40502005815506,21.812099871959028
118,18.38214087486267,21.89047488333791,18.376084446907043,21.84795134443022
119,18.358974874019623,21.892121877573427,18.35394161939621,21.846670934699098
120,18.335352897644043,21.940433708482015,18.332791209220886,21.89180537772087
121,18.324083030223846,21.85424101015646,18.31670242547989,21.846670934699098
122,18.317022681236267,21.90776832281087,18.316800117492676,21.867797695262485
123,18.297378718852997,21.958550645072737,18.291668713092804,21.93053777208707
124,18.27343499660492,21.867416964040626,18.271004259586334,21.819462227912933
125,18.237032055854797,21.952786165248426,18.237462759017944,21.91165172855314
126,18.236098051071167,21.977902827340102,18.229884207248688,21.946862996158764
127,18.213622331619263,21.950727422454026,18.216161608695984,21.903008962868117
128,18.179339110851288,21.966373867691456,18.17870533466339,21.931498079385403
129,18.183930456638336,22.02539116113093,18.179111123085022,21.987195902688864
130,18.158737421035767,21.969942355201763,18.165312588214874,21.93469910371319
131,18.16434818506241,21.990667032665385,18.159453988075256,21.991997439180537
132,18.108629941940308,21.99245127642053,18.11167961359024,21.937900128040972
133,18.140344083309174,22.041723853966502,18.145651817321777,21.998719590268887
134,18.081042230129242,22.031979138073027,18.07669162750244,21.992317541613314
135,18.085231006145477,21.952237167169915,18.094182431697845,21.90236875800256
136,18.080444037914276,22.03829261597584,18.085231602191925,22.019846350832267
137,18.030995905399323,21.985451550919567,18.030492305755615,21.93469910371319
138,18.05983304977417,21.999588251441132,18.067878782749176,21.96414852752881
139,18.039028346538544,21.965138622014823,18.047402679920197,21.91485275288092
140,18.046560406684875,21.90186659346692,18.04843181371689,21.889884763124197
141,18.015555500984192,21.8899258852594,18.02243971824646,21.857874519846355
142,18.006868064403534,21.919709031018392,18.022802114486694,21.879641485275286
143,17.99307668209076,21.93549272577546,17.991668462753296,21.892445582586426
144,17.997451663017273,21.81169365907219,18.005745708942413,21.76664532650448
145,17.955469608306885,21.937551468569854,17.970536053180695,21.91837387964149
146,17.965384542942047,21.789184737853414,17.968582153320312,21.76280409731114
147,17.919910967350006,21.903513587702445,17.928981065750122,21.8898847631242
148,17.900644779205322,21.86659346692287,17.910990595817566,21.78681177976953
149,17.90365093946457,21.816909140818005,17.907758235931396,21.818181818181817
150,17.87360453605652,21.87716167993412,17.8870450258255,21.87483994878361
151,17.851789951324463,21.838182816360145,17.86146318912506,21.793213828425095
152,17.87635576725006,21.776695031567392,17.878792703151703,21.72599231754161
153,17.82611757516861,21.84230030194894,17.842876255512238,21.814660691421256
154,17.831313490867615,21.78383200658798,17.841682076454163,21.756081946222793
155,17.797805845737457,21.83035959374142,17.810067653656006,21.78104993597951
156,17.791009306907654,21.773538292615978,17.797399699687958,21.709987195902688
157,17.77281379699707,21.874691188580847,17.78664457798004,21.82618437900128
158,17.77770572900772,21.77244029645896,17.793644726276398,21.74071702944942
159,17.74725180864334,21.75432335986824,17.754588842391968,21.724071702944943
160,17.737657964229584,21.839280812517153,17.75330024957657,21.770166453265045
161,17.727120399475098,21.761734833928084,17.73566746711731,21.743918053777207
162,17.707015335559845,21.79343947296184,17.717651069164276,21.746478873239436
163,17.723044395446777,21.706286027998896,17.74013328552246,21.668373879641486
164,17.700910925865173,21.72961844633544,17.71096283197403,21.687259923175414
165,17.70068997144699,21.750343123799066,17.715112924575806,21.68918053777208
166,17.685768842697144,21.751166620916827,17.69352400302887,21.693982074263765
167,17.678534269332886,21.644660993686525,17.694319248199463,21.613316261203583
168,17.666402876377106,21.72865769969806,17.681553959846497,21.716389244558258
169,17.67391723394394,21.651248970628604,17.686075270175934,21.57874519846351
170,17.662645161151886,21.70738402415592,17.673522472381592,21.674135723431498
171,17.649298071861267,21.628740049409828,17.65891295671463,21.586107554417417
172,17.637134432792664,21.677051880318416,17.657477617263794,21.64180537772087
173,17.6294646859169,21.69160032939884,17.63859498500824,21.650128040973108
174,17.636902809143066,21.577271479549825,17.648350656032562,21.539052496798973
175,17.62526923418045,21.696815811144663,17.639331936836243,21.672215108834823
176,17.62646782398224,21.59058468295361,17.635251224040985,21.56177976952625
177,17.609022796154022,21.631210540763107,17.628734827041626,21.596030729833547
178,17.61315393447876,21.59319242382651,17.618768513202667,21.564660691421256
179,17.605938851833344,21.590721932473233,17.623952567577362,21.565941101152365
180,17.600390195846558,21.63917101290145,17.612740397453308,21.60595390524968
181,17.5933198928833,21.534312379906677,17.60654354095459,21.5208066581306
182,17.58772563934326,21.617622838320063,17.602667927742004,21.583866837387966
183,17.58171194791794,21.57438923963766,17.591102480888367,21.554097311139568
184,17.576106905937195,21.562860279989017,17.594232857227325,21.554737516005115
185,17.571884751319885,21.611446609936863,17.583054900169373,21.592829705505757
186,17.571463704109192,21.528273401043094,17.585132241249084,21.505761843790015
187,17.568051755428314,21.605682130112545,17.58216828107834,21.568181818181813
188,17.563483834266663,21.544057095800163,17.57446449995041,21.52208706786171
189,17.559609413146973,21.554488059291792,17.576240956783295,21.514724711907814
190,17.553611934185028,21.570546253088114,17.563480496406555,21.551856594110113
191,17.555233895778656,21.54913532802636,17.5729997754097,21.498079385403333
192,17.54831349849701,21.575898984353557,17.56094926595688,21.557618437900125
193,17.54788166284561,21.52854790008235,17.56377124786377,21.50832266325224
194,17.541116058826447,21.58083996706011,17.555758476257324,21.524647887323944
195,17.540384709835052,21.52854790008235,17.55555409193039,21.493918053777204
196,17.534541428089142,21.56011528959649,17.550550639629364,21.51472471190781
197,17.53096228837967,21.55805654680208,17.546347677707672,21.53329065300896
198,17.5285302400589,21.523057919297283,17.544722735881805,21.48879641485275
199,17.52569878101349,21.570134504529236,17.540946781635284,21.527848911651727
200,17.524516940116882,21.51509744715893,17.541065216064453,21.49359795134443
201,17.52190089225769,21.544331594839424,17.53671896457672,21.49839948783611
202,17.52087152004242,21.540214109250616,17.53782218694687,21.509923175416127
203,17.51757848262787,21.498902003842996,17.532956659793854,21.456786171574905
204,17.514247000217438,21.545566840516063,17.531629741191864,21.52176696542894
205,17.514223277568817,21.474883337908317,17.53088903427124,21.482714468629965
206,17.511493682861328,21.53870436453472,17.52860325574875,21.508642765685018
207,17.511688113212585,21.493274773538293,17.529650688171387,21.467349551856596
208,17.506776869297028,21.518803184188858,17.523895144462585,21.470870678617153
209,17.503462970256805,21.549135328026352,17.521931648254395,21.511843790012808
210,17.503513753414154,21.46829536096623,17.521730303764343,21.442061459667087
211,17.500923216342926,21.5329398847104,17.51948255300522,21.488796414852754
212,17.50025075674057,21.476942080702717,17.519203782081604,21.45934699103713
213,17.49549001455307,21.51715618995334,17.514136791229248,21.478233034571065
214,17.493217885494232,21.49245127642053,17.512158036231995,21.462548015364913
215,17.49140828847885,21.486000548998078,17.51113361120224,21.452624839948786
216,17.488628208637238,21.500823497117768,17.508141458034515,21.473751600512166
217,17.487051963806152,21.48860828987099,17.506638884544373,21.458386683738794
218,17.484328269958496,21.49876475432336,17.505933105945587,21.466709346991042
219,17.48399394750595,21.492176777381278,17.50309246778488,21.45454545454545
220,17.48400241136551,21.47447158934944,17.505817711353302,21.45038412291933
221,17.481041491031647,21.497941257205603,17.501415848731995,21.466069142125484
222,17.47979247570038,21.48531430139995,17.500600576400757,21.44590268886043
223,17.47922909259796,21.473785341751306,17.500945568084717,21.456466069142124
224,17.476988434791565,21.495608015371946,17.49888187646866,21.456145966709347
225,17.475966334342957,21.47282459511392,17.49856209754944,21.45102432778489
226,17.47167307138443,21.494098270656046,17.49404537677765,21.452944942381563
227,17.469235479831696,21.481334065330774,17.492826521396637,21.453265044814337
228,17.46960085630417,21.480922316771892,17.49204283952713,21.440460947503198
229,17.46980321407318,21.488059291792474,17.493313550949097,21.443341869398207
230,17.468503415584564,21.47598133406533,17.490805685520172,21.45166453265045
231,17.46759170293808,21.47378534175131,17.49095356464386,21.42573623559539
232,17.464769303798676,21.489706286028,17.488750100135803,21.46542893725992
233,17.46265536546707,21.465138622014823,17.4865043759346,21.43437900128041
234,17.460747480392456,21.490255284106503,17.48613739013672,21.46862996158771
235,17.459443509578705,21.479138073016742,17.48263853788376,21.450704225352112
236,17.459397435188293,21.462119132583034,17.48558932542801,21.428297055057623
237,17.458337366580963,21.50301948943179,17.48099833726883,21.461587708066588
238,17.457496643066406,21.454707658523194,17.48337209224701,21.417093469910373
239,17.454269886016846,21.51688169091408,17.479412496089935,21.472471190781047
240,17.45264905691147,21.45306066428767,17.475519120693207,21.414532650448145
241,17.450022041797638,21.508921218775733,17.479530096054077,21.483034571062742
242,17.44932448863983,21.46280538018117,17.46977686882019,21.429897567221513
243,17.447442054748535,21.483118309085917,17.4778835773468,21.4449423815621
244,17.44514310359955,21.484490804282185,17.46651202440262,21.46959026888604
245,17.443185567855835,21.450864671973648,17.472019135951996,21.4151728553137
246,17.441523492336273,21.52964589623937,17.466117084026337,21.484314980793858
247,17.442210137844086,21.42835575075487,17.467476069927216,21.409731113956468
248,17.43954187631607,21.52497941257206,17.467809319496155,21.492317541613318
249,17.439838588237762,21.449903925336265,17.462178647518158,21.403649167733672
