,train_loss,train_acc,test_loss,test_acc
250,17.43744784593582,21.498215756244853,17.467334985733032,21.46895006402049
251,17.43553650379181,21.474471589349434,17.45934545993805,21.442701664532645
252,17.43251872062683,21.47213834751578,17.460333049297333,21.428937259923174
253,17.42985302209854,21.500411748558875,17.457332253456116,21.462868117797694
254,17.429220139980316,21.47062860279989,17.454984724521637,21.42733674775928
255,17.427960097789764,21.494647268734564,17.456884622573853,21.48111395646607
256,17.42794668674469,21.481471314850403,17.453846752643585,21.4375800256082
257,17.42733234167099,21.471863848476534,17.457504749298096,21.438860435339304
258,17.423914968967438,21.48805929179247,17.449637234210968,21.458066581306017
259,17.421474039554596,21.465413121054077,17.4514422416687,21.443982074263758
260,17.420076310634613,21.49945100192149,17.445600271224976,21.463828425096036
261,17.420878052711487,21.47831457589898,17.451018452644348,21.44526248399488
262,17.42193841934204,21.49656876200934,17.44762533903122,21.451664532650447
263,17.419285118579865,21.501372495196264,17.44890010356903,21.44238156209987
264,17.41856825351715,21.484079055723303,17.44595718383789,21.44974391805378
265,17.4143328666687,21.505764479824325,17.44205641746521,21.45454545454546
266,17.41327303647995,21.475157836947577,17.443498492240906,21.43886043533931
267,17.410661578178406,21.490804282185014,17.437604129314423,21.458066581306017
268,17.40846461057663,21.48792204227285,17.438090443611145,21.456786171574905
269,17.408270120620728,21.48860828987098,17.436690628528595,21.45966709346991
270,17.40567898750305,21.5046664836673,17.43373167514801,21.45134443021767
271,17.405331015586853,21.475844084545706,17.436579287052155,21.44974391805378
272,17.403309166431427,21.508097721657972,17.42889827489853,21.458386683738794
273,17.402757823467255,21.48202031292891,17.436940252780914,21.444302176696546
274,17.401880145072937,21.496980510568218,17.42621999979019,21.446542893725997
275,17.40034681558609,21.498215756244853,17.434351086616516,21.437900128040965
276,17.399775326251984,21.46994235520176,17.425635933876038,21.42989756722151
277,17.39553689956665,21.50960746637387,17.426489174365997,21.45550576184379
278,17.393916726112366,21.47296184463354,17.424024522304535,21.43918053777209
279,17.390801191329956,21.511528959648643,17.42040652036667,21.459987195902688
280,17.38943111896515,21.49986275048037,17.419994711875916,21.446542893725997
281,17.389368772506714,21.489157287949496,17.42037957906723,21.43437900128041
282,17.3881196975708,21.522371671699155,17.41642290353775,21.45550576184379
283,17.38975328207016,21.481883063409278,17.423907995224,21.42509603072983
284,17.388381004333496,21.534449629426295,17.41455101966858,21.479513444302174
285,17.389456748962402,21.473510842712052,17.424836456775665,21.4314980793854
286,17.38725036382675,21.524293164973926,17.414660274982452,21.483674775928296
287,17.384531795978546,21.47625583310458,17.416123926639557,21.45166453265045
288,17.380915939807892,21.537880867416966,17.413609445095062,21.48015364916774
289,17.380296111106873,21.4850398023607,17.406169593334198,21.443341869398207
290,17.379856765270233,21.533763381828162,17.418221175670624,21.474711907810498
291,17.38144862651825,21.4814713148504,17.405324280261993,21.444302176696542
292,17.37802141904831,21.52992039527862,17.41425323486328,21.473431498079385
293,17.378558933734894,21.49711776008784,17.408700704574585,21.44078104993598
294,17.375488817691803,21.50452923414768,17.405247151851654,21.4702304737516
295,17.37324345111847,21.526489157287944,17.408750236034393,21.465428937259922
296,17.37471330165863,21.480922316771892,17.401086807250977,21.455825864276573
297,17.37211513519287,21.551331320340378,17.408663988113403,21.4763124199744
298,17.371246218681335,21.48133406533077,17.39788967370987,21.451664532650447
299,17.366587460041046,21.55613505352731,17.40139752626419,21.494238156209985
300,17.367569863796234,21.500548998078507,17.396522104740143,21.442701664532652
301,17.367359936237335,21.520587427944008,17.400119721889496,21.486235595390525
302,17.365971565246582,21.519901180345865,17.396727085113525,21.461267605633804
303,17.3643416762352,21.510156464452372,17.39745932817459,21.46478873239437
304,17.363930642604828,21.522234422179526,17.394697844982147,21.455825864276573
305,17.361553847789764,21.511803458687897,17.394853472709656,21.470550576184372
306,17.361320972442627,21.516469942355204,17.393522799015045,21.471830985915496
307,17.358805239200592,21.52278342025803,17.391045928001404,21.466389244558254
308,17.358810663223267,21.513999451001915,17.393001198768616,21.47695262483995
309,17.357256948947906,21.54048860828987,17.388789892196655,21.479833546734955
310,17.353549242019653,21.509881965413125,17.386644780635834,21.47215108834827
311,17.3505699634552,21.557370299203953,17.38506555557251,21.490076824583866
312,17.350797593593597,21.521273675542133,17.3808770775795,21.461587708066578
313,17.351037204265594,21.530194894317873,17.387694835662842,21.48847631241998
314,17.348444938659668,21.526077408729073,17.378849685192108,21.470230473751595
315,17.346168339252472,21.533763381828166,17.381428956985474,21.489756722151085
316,17.34437358379364,21.533763381828166,17.378544867038727,21.475352112676052
317,17.344887495040894,21.53417513038704,17.376468658447266,21.470550576184376
318,17.3462051153183,21.53623387318144,17.383351802825928,21.473431498079382
319,17.344939351081848,21.529096898160855,17.376682102680206,21.460627400768242
320,17.341997742652893,21.541174855888006,17.37733244895935,21.499359795134442
321,17.339366257190704,21.531018391435627,17.374738931655884,21.467349551856604
322,17.337390065193176,21.546390337633817,17.36861777305603,21.49775928297055
323,17.336383402347565,21.54199835300577,17.37468856573105,21.493918053777204
324,17.335011541843414,21.54227285204502,17.366246044635773,21.501280409731113
325,17.333613753318787,21.541723853966516,17.37100523710251,21.483034571062745
326,17.33311688899994,21.538841614054352,17.36679196357727,21.49167733674776
327,17.33309644460678,21.557370299203953,17.368450164794922,21.50192061459667
328,17.333813071250916,21.539253362613234,17.369930028915405,21.479513444302178
329,17.33249717950821,21.565193521822675,17.365572452545166,21.500000000000004
330,17.33210515975952,21.54460609387868,17.370192110538483,21.483034571062735
331,17.32987266778946,21.56999725500961,17.36282342672348,21.49807938540333
332,17.328461349010468,21.537743617897338,17.366355240345,21.480153649167736
333,17.324909269809723,21.562311281910517,17.360670566558838,21.518886043533936
334,17.32395339012146,21.551468569860003,17.359008729457855,21.48079385403329
335,17.32283729314804,21.550233324183367,17.36173516511917,21.518565941101155
336,17.322097897529602,21.554625308811417,17.355283856391907,21.488476312419973
337,17.321992993354797,21.549958825144117,17.362660884857178,21.499359795134442
338,17.321125030517578,21.57136975020587,17.353403985500336,21.50352112676057
339,17.31924682855606,21.576173483392804,17.36006051301956,21.500960307298335
340,17.318537712097168,21.563546527587146,17.351447463035583,21.497759282970545
341,17.316666543483734,21.574663738676914,17.355997025966644,21.508322663252244
342,17.316007494926453,21.555448805929174,17.35108780860901,21.500960307298335
343,17.315152764320374,21.567115015097446,17.351811170578003,21.49583866837388
344,17.313805639743805,21.560801537194617,17.352273643016815,21.514084507042252
345,17.31238228082657,21.585780949766676,17.347116231918335,21.50672215108835
346,17.313137590885162,21.557370299203953,17.352978825569153,21.505441741357235
347,17.312863171100616,21.590859181992858,17.347251057624817,21.51216389244558
348,17.311232805252075,21.572055997804007,17.350963413715363,21.5044814340589
349,17.308395743370056,21.58166346417788,17.344158113002777,21.51696542893726
350,17.30534678697586,21.573016744441393,17.344281911849976,21.51280409731114
351,17.304352462291718,21.573428493000275,17.34210169315338,21.495198463508324
352,17.30424267053604,21.565605270381546,17.341697812080383,21.50256081946223
353,17.305114030838013,21.57246774636289,17.343773901462555,21.49967989756722
354,17.30448889732361,21.58111446609937,17.3414449095726,21.514724711907814
355,17.302852630615234,21.573428493000275,17.341976404190063,21.52112676056338
356,17.300915956497192,21.585780949766686,17.337422847747803,21.514404609475033
357,17.299645841121674,21.57754597858907,17.339824199676514,21.517285531370035
358,17.297230184078217,21.605956629151798,17.333752632141113,21.516005121638926
359,17.296474754810333,21.5694482569311,17.336829006671906,21.53457106274008
360,17.29634529352188,21.605819379632177,17.333223342895508,21.51664532650448
361,17.29916286468506,21.56793851221521,17.339809000492096,21.504481434058892
362,17.30085402727127,21.570958001646993,17.337096393108368,21.501920614596678
363,17.29943287372589,21.583996706011526,17.340662717819214,21.504481434058896
364,17.2985258102417,21.569997255009607,17.335908591747284,21.500640204865554
365,17.294669270515442,21.593878671424648,17.334956407546997,21.517925736235597
366,17.293559789657593,21.564095525665664,17.33316922187805,21.523367477592828
367,17.291511297225952,21.597858907493823,17.330251693725586,21.529769526248405
368,17.289882123470306,21.57672248147132,17.33060771226883,21.53297055057618
369,17.28849881887436,21.60115289596487,17.326886296272278,21.508322663252244
370,17.28773283958435,21.575624485314304,17.32839184999466,21.522407170294493
371,17.287401795387268,21.602799890200387,17.3265962600708,21.50192061459667
372,17.286772966384888,21.577683228108704,17.32692128419876,21.516965428937255
373,17.286086440086365,21.59401592094428,17.326682090759277,21.52592829705506
374,17.28715217113495,21.589074938237715,17.32668036222458,21.516005121638923
375,17.286153256893158,21.60046664836673,17.327139914035797,21.531049935979514
376,17.288334727287292,21.58509470216854,17.327924847602844,21.51984635083226
377,17.287912249565125,21.59305517430689,17.32795077562332,21.53169014084507
378,17.289027273654938,21.587427944002194,17.331612408161163,21.498719590268887
379,17.28999662399292,21.585780949766672,17.326834201812744,21.531049935979507
380,17.285052001476288,21.59442766950316,17.330551326274872,21.522727272727273
381,17.281341016292572,21.583859456491904,17.318165838718414,21.540012804097305
382,17.27821660041809,21.606642876749934,17.320812821388245,21.51440460947503
383,17.27930188179016,21.58248696129564,17.32090801000595,21.540332906530093
384,17.278005242347717,21.603623387318148,17.317566633224487,21.53072983354673
385,17.277269303798676,21.591682679110626,17.319723546504974,21.55793854033291
386,17.276639997959137,21.601564644523744,17.317736744880676,21.544494238156204
387,17.278270363807678,21.601427395004123,17.318863093852997,21.514084507042256
388,17.276375889778137,21.58193796321713,17.318105816841125,21.542893725992318
389,17.27427852153778,21.606093878671423,17.31613790988922,21.51888604353393
390,17.274549186229706,21.589486686796594,17.314646005630493,21.5579385403329
391,17.27376163005829,21.60678012626956,17.31590962409973,21.516645326504484
392,17.271310210227966,21.596623661817187,17.312399744987488,21.54641485275288
393,17.27109730243683,21.605819379632177,17.31280517578125,21.52464788732394
394,17.270668745040894,21.600329398847098,17.313113570213318,21.535211267605632
395,17.271947741508484,21.608152621465827,17.313075304031372,21.548015364916775
396,17.27125370502472,21.595251166620912,17.314962148666382,21.515044814340587
397,17.26901400089264,21.610485863299473,17.308681666851044,21.54257362355954
398,17.26622837781906,21.59593741421905,17.31211644411087,21.528169014084504
399,17.264318346977234,21.605407631073295,17.30360233783722,21.559859154929576
400,17.26314777135849,21.604309634916273,17.308862268924713,21.524007682458386
401,17.26259356737137,21.613779851770516,17.30352407693863,21.548975672215107
402,17.261859238147736,21.60211364260224,17.30506080389023,21.527848911651727
403,17.261573791503906,21.618171836398567,17.305251121520996,21.544174135723434
404,17.261000216007233,21.5982706560527,17.301932454109192,21.53617157490397
405,17.259231448173523,21.614740598407906,17.304958641529083,21.54033290653009
406,17.260449469089508,21.59497666758167,17.299782812595367,21.537772087067864
407,17.258178234100342,21.610897611858366,17.304184198379517,21.553457106274006
408,17.2586510181427,21.605682130112537,17.298448145389557,21.544174135723434
409,17.257622361183167,21.613093604172388,17.302331268787384,21.533930857874527
410,17.258911550045013,21.601152895964862,17.302192449569702,21.55153649167734
411,17.260951220989227,21.588114191600337,17.30329579114914,21.543533930857873
412,17.25903344154358,21.609387867142473,17.30470311641693,21.56434058898848
413,17.257651329040527,21.594839418062033,17.298984467983246,21.55121638924456
414,17.25385409593582,21.620642327751852,17.299253284931183,21.55793854033291
415,17.253096640110016,21.610348613779855,17.295868039131165,21.550576184379
416,17.254235863685608,21.605956629151805,17.298713207244873,21.54961587708066
417,17.25322026014328,21.611995608015366,17.297338902950287,21.539052496798977
418,17.252710819244385,21.607329124348063,17.297199487686157,21.555377720870673
419,17.24947965145111,21.620230579192977,17.294071972370148,21.55729833546735
420,17.24783182144165,21.612544606093884,17.291699588298798,21.56209987195902
421,17.247991681098938,21.613917101290145,17.294507324695587,21.55281690140845
422,17.24812525510788,21.611583859456495,17.290238440036774,21.548335467349542
423,17.247284471988678,21.61913258303596,17.29601538181305,21.553777208706784
424,17.24764382839203,21.607191874828438,17.28781485557556,21.548335467349556
425,17.248275935649872,21.6080153719462,17.29797065258026,21.572663252240716
426,17.250555396080017,21.596486412297555,17.290678024291992,21.53617157490397
427,17.24784791469574,21.614466099368652,17.296749651432037,21.57458386683738
428,17.246247589588165,21.59470216854241,17.288938999176025,21.541613316261206
429,17.240933120250702,21.632720285479,17.28546130657196,21.578104993597947
430,17.241639137268066,21.61501509744716,17.29016625881195,21.544814340588992
431,17.2437704205513,21.609525116662088,17.28390407562256,21.568181818181817
432,17.241958558559418,21.61789733735932,17.290568947792053,21.57234314980794
433,17.241423726081848,21.601427395004116,17.286157965660095,21.543213828425092
434,17.244662642478943,21.60376063683777,17.28807383775711,21.566901408450704
435,17.244206368923187,21.59703541037607,17.292154788970947,21.535211267605632
436,17.246500968933105,21.613917101290152,17.290099024772644,21.562419974391805
437,17.24227511882782,21.583035959374136,17.28761851787567,21.533930857874513
438,17.237650632858276,21.63299478451825,17.283558428287506,21.56722151088348
439,17.23931497335434,21.611721108976116,17.283610820770264,21.53553137003841
440,17.240963101387024,21.62228932198737,17.28537666797638,21.56049935979514
441,17.241940021514893,21.60938786714247,17.287568032741547,21.566581306017927
442,17.242121934890747,21.614466099368652,17.284181535243988,21.54129321382842
443,17.238629639148712,21.604721383475155,17.28646230697632,21.580345710627398
444,17.235514044761658,21.625308811419156,17.276702523231506,21.528169014084508
445,17.232116043567657,21.61501509744716,17.28017657995224,21.582586427656853
446,17.231794953346252,21.616799341202306,17.276316046714783,21.54897567221511
447,17.23155951499939,21.615426846006038,17.27588242292404,21.568501920614597
448,17.23064136505127,21.62915179796871,17.27903002500534,21.553457106274006
449,17.233209431171417,21.601427395004116,17.276974380016327,21.56434058898848
450,17.23376578092575,21.62640680757617,17.28138667345047,21.557618437900132
451,17.233927011489868,21.588251441119954,17.280206322669983,21.544814340588985
452,17.230771243572235,21.624210815262146,17.276175379753113,21.603713188220233
453,17.228923738002777,21.614328849849024,17.27670294046402,21.553137003841236
454,17.22786647081375,21.62311281910513,17.27361810207367,21.59058898847632
455,17.226734697818756,21.630112544606092,17.27407592535019,21.54161331626121
456,17.226471841335297,21.62352456766401,17.27387249469757,21.583866837387962
457,17.22496861219406,21.634641778753775,17.271705865859985,21.562740076824586
458,17.226190447807312,21.628328300850946,17.274953842163086,21.576184379001276
459,17.223785936832428,21.62132857534998,17.269949853420258,21.556658130601797
460,17.222947776317596,21.63573977491079,17.272931814193726,21.565620998719595
461,17.222046315670013,21.610348613779845,17.26779818534851,21.568181818181817
462,17.22313767671585,21.617073840241563,17.273690462112427,21.564340588988475
463,17.224177479743958,21.601564644523744,17.269752025604248,21.571702944942384
464,17.22286057472229,21.627916552292067,17.273568093776703,21.56562099871959
465,17.221510350704193,21.613230853692013,17.267542719841003,21.553457106274013
466,17.21890550851822,21.634504529234146,17.26847118139267,21.57842509603073
467,17.219962418079376,21.62325006862476,17.267262160778046,21.555697823303458
468,17.218650221824646,21.632994784518253,17.2678142786026,21.5803457106274
469,17.218603432178497,21.62503431237991,17.266267955303192,21.548655569782333
470,17.216072499752045,21.62407356574252,17.265998363494873,21.58610755441741
471,17.216527342796326,21.617897337359327,17.263832569122314,21.54065300896287
472,17.2156440615654,21.62132857534998,17.266760051250458,21.563700384122928
473,17.216233491897583,21.620779577271474,17.263066947460175,21.574583866837386
474,17.21790713071823,21.60842712050508,17.268345534801483,21.553137003841233
475,17.217532992362976,21.622975569585506,17.265865683555603,21.589628681177977
476,17.217110097408295,21.625995059017292,17.264621913433075,21.56658130601793
477,17.214625000953674,21.634779028273403,17.265467941761017,21.58450704225352
478,17.21314573287964,21.622563821026624,17.258781373500824,21.564660691421253
479,17.21104121208191,21.629700796047214,17.262473583221436,21.572023047375158
480,17.209689259529114,21.61474059840791,17.256711184978485,21.57042253521127
481,17.208632349967957,21.628053801811692,17.258264780044556,21.57106274007683
482,17.208582878112793,21.626681306615428,17.25849151611328,21.570102432778484
483,17.208912074565887,21.628877298929456,17.25637823343277,21.584186939820743
484,17.209768533706665,21.62901454844908,17.26122522354126,21.575864276568506
485,17.21110886335373,21.608564370024705,17.258717358112335,21.57170294494238
486,17.212824523448944,21.63093604172385,17.2636256814003,21.572343149807942
487,17.21367448568344,21.598956903650837,17.26331317424774,21.556658130601782
488,17.210436582565308,21.635877024430414,17.259426474571228,21.587708066581307
489,17.20798373222351,21.61926983255559,17.25858849287033,21.57426376440461
490,17.205743074417114,21.629014548449078,17.2532821893692,21.5893085787452
491,17.206653654575348,21.63752401866593,17.25822377204895,21.587387964148522
492,17.20839899778366,21.599231402690087,17.255216538906097,21.558578745198467
493,17.20843857526779,21.63587702443042,17.2616006731987,21.570422535211264
494,17.207227289676666,21.60568213011254,17.252639949321747,21.5595390524968
495,17.20369642972946,21.639582761460325,17.25647211074829,21.583866837387966
496,17.202747583389282,21.63738676914631,17.24944519996643,21.5758642765685
497,17.203164994716644,21.633543782596764,17.25351059436798,21.58226632522406
498,17.205043971538544,21.620230579192974,17.25583815574646,21.56145966709347
499,17.205470204353333,21.614191600329402,17.253248810768127,21.57234314980794
